video_id,label,P_CNN,predicted_class,source
Celeb_real__id25_0004.mp4,0,0.16213619709014893,0,Celeb_real
Celeb_real__id24_0008.mp4,0,0.3260214030742645,0,Celeb_real
Custom_real__557.mp4,0,0.3146037757396698,0,Custom_real
YT_real__00102.mp4,0,0.3664935529232025,0,YT_real
YT_real__00173.mp4,0,0.3936433494091034,0,YT_real
FF_FaceSwap__475_265.mp4,1,0.37401294708251953,0,FF_FaceSwap
Celeb_fake__id46_id40_0004.mp4,1,0.36473459005355835,0,Celeb_fake
Celeb_real__id10_0001.mp4,0,0.5455975532531738,1,Celeb_real
Custom_real__168.mp4,0,0.5002983212471008,1,Custom_real
DFDC__bwhlgysghg.mp4,0,0.231890469789505,0,DFDC
FF_FaceShifter__770_791.mp4,1,0.3260449469089508,0,FF_FaceShifter
FF_NeuralTextures__425_485.mp4,1,0.5172889232635498,1,FF_NeuralTextures
Custom_fake__469_481.mp4,1,0.47850653529167175,0,Custom_fake
YT_real__00055.mp4,0,0.18286384642124176,0,YT_real
Celeb_fake__id23_id1_0004.mp4,1,0.18923938274383545,0,Celeb_fake
Celeb_real__id48_0008.mp4,0,0.35697662830352783,0,Celeb_real
Custom_real__966.mp4,0,0.38573160767555237,0,Custom_real
FF_Face2Face__197_224.mp4,1,0.3940885365009308,0,FF_Face2Face
Custom_fake__524_580.mp4,1,0.5461503863334656,1,Custom_fake
Custom_fake__850_764.mp4,1,0.5291182994842529,1,Custom_fake
Custom_fake__459_430.mp4,1,0.27741870284080505,0,Custom_fake
Celeb_real__id56_0000.mp4,0,0.42572492361068726,0,Celeb_real
Custom_real__216.mp4,0,0.42920857667922974,0,Custom_real
Celeb_real__id24_0009.mp4,0,0.3551330268383026,0,Celeb_real
FF_real__163.mp4,0,0.2853940725326538,0,FF_real
DFDC__edyncaijwx.mp4,0,0.28054162859916687,0,DFDC
Custom_real__425.mp4,0,0.496614009141922,0,Custom_real
Custom_real__370.mp4,0,0.45652860403060913,0,Custom_real
FF_NeuralTextures__338_336.mp4,1,0.4390888512134552,0,FF_NeuralTextures
FF_real__167.mp4,0,0.29334765672683716,0,FF_real
Custom_real__081.mp4,0,0.3178308308124542,0,Custom_real
FF_NeuralTextures__767_694.mp4,1,0.301155686378479,0,FF_NeuralTextures
FF_FaceShifter__624_570.mp4,1,0.32971450686454773,0,FF_FaceShifter
Custom_real__578.mp4,0,0.466261625289917,0,Custom_real
FF_real__718.mp4,0,0.4932640492916107,0,FF_real
Custom_real__121.mp4,0,0.538403332233429,1,Custom_real
FF_real__220.mp4,0,0.5199822783470154,1,FF_real
DFDC__efwfxwwlbw.mp4,0,0.3852096498012543,0,DFDC
Celeb_real__id48_0007.mp4,0,0.5439453125,1,Celeb_real
FF_real__322.mp4,0,0.40159666538238525,0,FF_real
Custom_real__865.mp4,0,0.5728623270988464,1,Custom_real
Custom_fake__812_821.mp4,1,0.3205241858959198,0,Custom_fake
Celeb_real__id48_0005.mp4,0,0.42323845624923706,0,Celeb_real
FF_Face2Face__718_972.mp4,1,0.5269372463226318,1,FF_Face2Face
Custom_real__866.mp4,0,0.3218555152416229,0,Custom_real
FF_Face2Face__106_198.mp4,1,0.39374038577079773,0,FF_Face2Face
Custom_fake__144_122.mp4,1,0.3048383891582489,0,Custom_fake
